o: [[[[-6.37300387e-02  8.78151692e-03 -2.21499763e-02  3.14294733e-02
    -2.56433785e-02  1.67108048e-03 -1.07965380e-01 -9.45144743e-02
0.0481931, 0.00449093, -0.0790282, -0.0519898, -0.00998407, -0.0585049, -0.00996618, -0.0800894, 0.0200746, 0.0795496, 0.0338658, -0.0309982, 0.0123339, -0.176191, -0.091217, -0.0857406, -0.0329433, 0.175487, 0.0145477, -0.0432164, -0.0118099, 0.030202, 0.0544462, 0.158481, -0.00833493, 0.0460955, 0.0145689, -0.0178709, -0.130765, -0.0481352, 
-0.0211261, -0.00352354, -0.0248988, -0.000324844, -0.0116328, -0.0720399, 0.160856, -0.0582735, 0.0788157, 0.0595898, -0.222399, -0.0511312, -0.0581672, 0.102358, -0.0979495, -0.00594462, 0.103419, 0.127334, -0.0861147, 0.23799, -0.237256, 0.00467995, -0.0015274, -0.00520078, -0.0704827, 0.104153, -0.0989183, 0.0144771, 0.0672044, 0.133175, 
-0.0569108, 0.0542374, 0.10775, 0.04319, 0.0297586, 0.00184614, -0.0557225, -0.0507211, -0.0111548, -0.0588696, -0.00920026, -0.0743253, 0.0216498, 0.0915369, 0.0324937, -0.028964, 0.0170537, -0.159233, -0.0949367, -0.0947484, -0.0312265, 0.157062, 0.0089663, -0.032911, -0.0111026, 0.0282752, 0.0512149, 0.171021, -0.00983498, 0.045816, 
0.018623, -0.0151772, -0.143215, -0.0423734, -0.0115944, 0.0121153, -0.0140494, -0.0143997, -0.01747, -0.0732566, 0.150709, -0.0753022, 0.0522012, 0.0532533, -0.208197, -0.0509399, -0.0452753, 0.0815336, -0.104162, 0.0219977, 0.0959234, 0.134142, -0.0752143, 0.216794, -0.228073, -0.00137829, -0.0260168, -0.00223894, -0.0797687, 0.108772, 
-0.105916, 0.0144527, 0.0708845, 0.14532, -0.0557321, 0.0346836, 0.110756, 0.03547, -0.00630886, -0.00601174, -0.0101477, -0.0455261, -0.0129319, -0.0597594, -0.00764618, -0.0651021, 0.0237416, 0.119, 0.0277249, -0.0251757, 0.026053, -0.130284, -0.0988974, -0.108275, -0.0281804, 0.126434, -0.00142646, -0.0176921, -0.010117, 0.0245323, 
0.0449622, 0.191628, -0.0134635, 0.0460242, 0.0240581, -0.0109564, -0.165925, -0.0522159, -0.0348267, 0.0165805, -0.0209736, 0.0123443, -0.0173731, -0.0639736, 0.170454, -0.0484686, 0.0772182, 0.0709759, -0.205597, -0.0504604, -0.0791245, 0.110012, -0.0807034, -0.0108244, 0.118052, 0.118589, -0.0898282, 0.250811, -0.25566, 0.00996231, 
0.00308246, -0.0136697, -0.0772323, 0.110015, -0.0881039, 0.0172237, 0.0652912, 0.120822, -0.0552198, 0.074734, 0.0929521, 0.0433459, 0.0275138, -0.0126313, -0.0530074, -0.036255, -0.00858952, -0.0598442, -0.00881399, -0.0844619, 0.0166192, 0.11415, 0.0213304, -0.0297268, 0.0163888, -0.179484, -0.0778911, -0.0742295, -0.032667, 0.183416, 
0.0110683, -0.057738, -0.0131179, 0.0281822, 0.0511885, 0.151833, -0.0136769, 0.0497656, 0.00594434, -0.0203851, -0.136042, -0.0352141, 0.0140855, -0.0305268, -0.0236802, -0.0372654, -0.00506475, -0.0891116, 0.133301, -0.0919711, 0.0598376, 0.0316465, -0.244024, -0.0523074, -0.00571126, 0.0697829, -0.137456, 0.0270343, 0.0680454, 0.150413, 
-0.0696464, 0.194818, -0.192973, -0.0108803, -0.0310941, 0.0141254, -0.0647767, 0.0963276, -0.126274, 0.00898878, 0.0740771, 0.16788, -0.0592959, -0.00284777, 0.139714, 0.0364522, 0.0041988, 0.0241259, -0.0231833, -0.0751956, -0.0177414, -0.0576702, -0.00867538, -0.0464659, 0.0334064, 0.0693824, 0.0507477, -0.0242913, 0.02587, -0.0948142, 
-0.132169, -0.14686, -0.0258227, 0.0790952, -0.00387123, 0.0291863, -0.00626988, 0.0253442, 0.0460616, 0.226379, -0.00520737, 0.0381262, 0.0483892, -0.00129497, -0.176402, -0.0459384, -0.015001, -0.00873583, -0.0249229, -0.00665917, -0.0103194, -0.0750859, 0.156124, -0.0639578, 0.0759966, 0.0547016, -0.226611, -0.0513472, -0.0490132, 0.0969611, 
-0.104922, -0.000634737, 0.0972189, 0.131336, -0.0833947, 0.230694, -0.22949, 0.00201469, -0.00630049, -0.00178806, -0.0692471, 0.10264, -0.103686, 0.0134896, 0.0683591, 0.139151, -0.0573667, 0.0443995, 0.113437, 0.0421503, 0.0259668, 0.00603343, -0.0508875, -0.0552438, -0.0123006, -0.0586337, -0.00914065, -0.0695169, 0.0237193, 0.0869321, 
0.035887, -0.0282078, 0.0184389, -0.148286, -0.101551, -0.103826, -0.0303221, 0.143713, 0.00688849, -0.0220735, -0.0102547, 0.0278316, 0.0504275, 0.180524, -0.00892045, 0.0444269, 0.0238597, -0.0127728, -0.148679, -0.0563111, -0.0296748, -0.0480406, -0.0486061, 0.017713, 0.00372058, -0.0754723, 0.17353, -0.0324955, 0.131222, 0.0636417, 
-0.261785, -0.0519799, -0.0679919, 0.136987, -0.0983334, -0.0562699, 0.107377, 0.120483, -0.104451, 0.269637, -0.241768, 0.0125663, 0.0423406, -0.00484147, -0.047764, 0.0910572, -0.0931843, 0.0125575, 0.0614862, 0.118629, -0.060392, 0.0772234, 0.112558, 0.0579478, 0.100835, 0.0273475, -0.145448, -0.0710856, -0.00956854, -0.0564578, 
-0.0124702, -0.0848318, 0.0212227, 0.0224479, 0.0496724, -0.0357145, 0.000196229, -0.200491, -0.0995133, -0.0833876, -0.0360623, 0.197184, 0.0274786, -0.0444466, -0.0115579, 0.0355511, 0.0632769, 0.145069, -9.50974e-05, 0.0425867, 0.0172329, -0.0195778, -0.104609, -0.0165056, 0.0757249, -0.117434, -0.039716, -0.0948929, 0.0195857, -0.124877, 
0.0897089, -0.137304, 0.0637108, -0.0193899, -0.31652, -0.0552466, 0.0883739, 0.0334963, -0.214354, 0.0519229, 0.00253021, 0.189844, -0.0519455, 0.13567, -0.110609, -0.0349305, -0.0543779, 0.0518768, -0.0360817, 0.070992, -0.174865, -0.00314268, 0.0829653, 0.223882, -0.0666221, -0.0956947, 0.20542, 0.0348411, 0.00980014, 0.0871165, 
-0.0297247, -0.138455, -0.0292815, -0.0534727, -0.0101953, -0.000601744, 0.0558707, -0.0271924, 0.0994733, -0.02047, 0.0298819, -0.00192778, -0.207913, -0.239085, -0.019098, -0.0409416, -0.0143958, 0.140638, 0.00274721, 0.0253078, 0.0454307, 0.313574, 0.0113243, 0.02071, 0.105026, 0.0222069, -0.21079, -0.0407678, 0.0118814, -0.0769298, 
-0.045802, -0.0264128, 0.0104833, -0.095178, 0.140661, -0.0732916, 0.106035, 0.0308228, -0.284702, -0.0533019, -0.00625395, 0.0969838, -0.144376, -0.0148796, 0.0659003, 0.147793, -0.0841789, 0.217451, -0.189869, -0.00603738, 0.00530576, 0.0176723, -0.0424362, 0.082697, -0.125416, 0.00626998, 0.0698335, 0.159945, -0.0629699, 0.00931979, 
0.149547, 0.0492304, 0.0668851, 0.0518384, -0.102272, -0.0984351, -0.0173412, -0.0551999, -0.0116674, -0.0517342, 0.0349561, 0.000646232, 0.0699547, -0.0298722, 0.0114598, -0.12297, -0.14266, -0.144813, -0.0294793, 0.103932, 0.0114297, 0.0286331, -0.0058963, 0.031709, 0.0565643, 0.211131, 0.00473254, 0.0338087, 0.052022, -0.00313412, 
-0.145558, -0.024739, 0.0475398, -0.0744397, -0.0308913, -0.0691203, 0.00723392, -0.10804, 0.109261, -0.117697, 0.0588933, 0.00412104, -0.280525, -0.0538303, 0.0451672, 0.0483856, -0.178556, 0.0432397, 0.0327826, 0.171893, -0.0591255, 0.161367, -0.148668, -0.0241952, -0.0460697, 0.0342927, -0.050739, 0.0835326, -0.152588, 0.0026118, 
0.0791592, 0.198665, -0.0630134, -0.0538214, 0.174574, 0.0347414, 0.00310426, 0.0563435, -0.0215183, -0.107852, -0.0240038, -0.0555643, -0.00930003, -0.0213349, 0.045444, 0.0217134, 0.0758158, -0.0218594, 0.0289854, -0.042768, -0.172411, -0.196832, -0.0219483, 0.0125954, -0.0105646, 0.0894501, -0.00142168, 0.0249061, 0.0450301, 0.274501, 
0.00307267, 0.0289985, 0.0787562, 0.0115261, -0.197013, -0.0127807, 0.0727718, -0.0664302, -0.0174767, -0.10045, 0.0028615, -0.116214, 0.0863097, -0.15127, 0.0196885, -0.0144389, -0.27211, -0.0540655, 0.081197, 0.0107287, -0.201521, 0.0895417, 0.00991473, 0.1891, -0.0396438, 0.119093, -0.120278, -0.0375464, -0.0869111, 0.0454355, 
-0.0595626, 0.0859582, -0.171705, 0.000421066, 0.0862535, 0.226813, -0.0625474, -0.0996168, 0.190746, 0.0228839, -0.0499627, 0.0557501, 0.0456322, -0.111298, -0.0287168, -0.0561528, -0.0072405, 0.000633503, 0.0525684, 0.0457299, 0.0773196, -0.0155025, 0.0431869, 0.0171169, -0.191797, -0.233482, -0.0161884, -0.0546271, -0.0280111, 0.132051, 
0.00165674, 0.0192893, 0.035546, 0.320872, 0.000569264, 0.0262182, 0.0969595, 0.0220258, -0.237159, -0.0347485, 0.014985, -0.0298436, -0.0230196, -0.0384529, -0.00535261, -0.089344, 0.132437, -0.093305, 0.0580678, 0.0310062, -0.243376, -0.0523069, -0.00444957, 0.0682325, -0.138196, 0.0290145, 0.0672663, 0.151036, -0.0688403, 0.193147, 
-0.192009, -0.0113882, -0.0328358, 0.0144832, -0.065279, 0.0965308, -0.126948, 0.00893601, 0.0743616, 0.168931, -0.0592477, -0.00455134, 0.140192, 0.0359273, 0.00180187, 0.023864, -0.0201522, -0.0751135, -0.0179093, -0.0577122, -0.00857749, -0.0456537, 0.0336415, 0.0708185, 0.050633, -0.024021, 0.0264909, -0.0924799, -0.132754, -0.148156, 
-0.02559, 0.0765339, -0.00461306, 0.0306774, -0.00616573, 0.0250929, 0.0456393, 0.228129, -0.00538121, 0.0380668, 0.0489926, -0.000912658, -0.178071, -0.0391396, 0.00973669, -0.050805, -0.0346548, -0.0285099, 0.00195982, -0.0905063, 0.139471, -0.0796735, 0.0842808, 0.0338344, -0.26199, -0.0526865, -0.0108442, 0.0861603, -0.137188, 0.00339553, 
0.0702739, 0.146985, -0.0783095, 0.209936, -0.195557, -0.00705891, -0.0104792, 0.0140739, -0.0543372, 0.0903611, -0.123315, 0.00816305, 0.071356, 0.160764, -0.0608785, 0.00842227, 0.141577, 0.0433512, 0.0373483, 0.0356655, -0.0650335, -0.0843354, -0.0169338, -0.0565686, -0.0101931, -0.0516372, 0.0330766, 0.037689, 0.0584846, -0.027465, 
0.0179768, -0.114615, -0.133866, -0.141021, -0.0281194, 0.0985229, 0.0048323, 0.0231538, -0.0065348, 0.0287412, 0.0516964, 0.213757, -0.000756298, 0.0367198, 0.0474114, -0.00348585, -0.158179, -0.0324141, 0.0277825, -0.0635954, -0.0335496, -0.047628, 0.00497791, -0.0990999, 0.125226, -0.0973047, 0.0735731, 0.0195697, -0.272156, -0.053266, 
0.0159795, 0.0689171, -0.15723, 0.0211661, 0.0522402, 0.158839, -0.0695752, 0.187376, -0.17299, -0.0151178, -0.0263854, 0.0238748, -0.0519078, 0.0866586, -0.137316, 0.00541706, 0.0749614, 0.178676, -0.0620175, -0.0210211, 0.157699, 0.0396287, 0.022917, 0.0464491, -0.0466771, -0.0963383, -0.0203092, -0.0560094, -0.00985957, -0.0372826, 
0.039052, 0.027864, 0.067396, -0.0249549, 0.0227974, -0.0810742, -0.152668, -0.167701, -0.0252776, 0.0581301, -0.00206301, 0.0549057, -0.00407279, 0.0271043, 0.0488334, 0.242384, 0.00139228, 0.0328835, 0.0625466, 0.00364989, -0.175815, -0.0339735, 0.0345326, -0.109684, -0.0520698, -0.0474444, 0.0198132, -0.108442, 0.124737, -0.0896684, 
0.108224, 0.0120243, -0.312057, -0.0544001, 0.0283669, 0.0840772, -0.172794, -0.00641141, 0.0417507, 0.162263, -0.0779038, 0.196054, -0.159502, -0.0148095, -0.00266288, 0.031626, -0.0315054, 0.0731465, -0.143287, 0.00175985, 0.0730349, 0.180426, -0.0657272, -0.0246533, 0.173894, 0.0488485, 0.0699825, 0.0754811, -0.105986, -0.122103, 
-0.0215821, -0.0536142, -0.0122762, -0.0349401, 0.0432501, -0.0360356, 0.0882064, -0.0285579, 0.0126983, -0.0892466, -0.170712, -0.178725, -0.0270645, 0.0601605, 0.00780871, 0.0696458, -0.00257122, 0.0318008, 0.0565057, 0.242973, 0.0109816, 0.027327, 0.0729282, 0.0054858, -0.157706, -0.0464351, -0.0148853, -0.0142893, -0.0274239, -0.00581019, 
-0.00848435, -0.0759528, 0.156673, -0.0621857, 0.0810485, 0.0543173, -0.231458, -0.0514724, -0.0485293, 0.0997131, -0.106119, -0.00505436, 0.0966073, 0.131278, -0.0848747, 0.232817, -0.228677, 0.00240316, -0.00247193, -0.00118404, -0.0666492, 0.10101, -0.103873, 0.0131236, 0.0679484, 0.13861, -0.0578089, 0.0451884, 0.114887, 0.0435322, 
0.0328239, 0.00941406, -0.0595358, -0.058139, -0.0123237, -0.0583405, -0.00947517, -0.0698258, 0.0240177, 0.0788913, 0.0382592, -0.0287934, 0.0168931, -0.150815, -0.10313, -0.104136, -0.0306814, 0.145725, 0.00849359, -0.0214905, -0.010162, 0.0285243, 0.0515673, 0.179367, -0.00774287, 0.0438564, 0.024582, -0.0128374, -0.14552, -0.04311, 
-0.0164275, 0.0263314, -0.00939912, -0.0111956, -0.0218591, -0.0693541, 0.15326, -0.074298, 0.0449702, 0.057651, -0.196043, -0.050545, -0.0530743, 0.0805062, -0.0966863, 0.0261793, 0.101731, 0.131231, -0.0745242, 0.218364, -0.235435, -8.79748e-05, -0.0295085, -0.00593108, -0.085512, 0.112932, -0.101974, 0.0158752, 0.0707745, 0.141816, 
-0.0545692, 0.040641, 0.103782, 0.0336946, -0.0161496, -0.0154305, 0.00222392, -0.0367535, -0.0120252, -0.0604803, -0.00707157, -0.0681558, 0.0216285, 0.137365, 0.0207724, -0.0246614, 0.0278713, -0.133854, -0.0909851, -0.100856, -0.028197, 0.132775, -0.00283246, -0.0269441, -0.0109281, 0.0235838, 0.0434449, 0.186605, -0.0163342, 0.0481284, 
0.0187714, -0.0126498, -0.167656, -0.0384284, -0.00350723, 0.0158197, -0.00922853, -0.0246431, -0.0192488, -0.0757078, 0.143219, -0.0864548, 0.0385712, 0.0473655, -0.204505, -0.05099, -0.0337922, 0.0688691, -0.1113, 0.0377804, 0.0886971, 0.139685, -0.0686509, 0.202773, -0.219112, -0.00574898, -0.039924, 0.00121997, -0.0831336, 0.109884, 
-0.112022, 0.013823, 0.0732484, 0.154478, -0.0554924, 0.0198025, 0.115659, 0.0313773, -0.024762, -0.00689025, 0.013197, -0.0460447, -0.0144422, -0.0600083, -0.0069161, -0.0579776, 0.025971, 0.128356, 0.0277256, -0.0230132, 0.0309325, -0.11052, -0.104808, -0.119993, -0.0262558, 0.104416, -0.0073611, -0.00411682, -0.00914632, 0.0225858, 
0.0416817, 0.206769, -0.0145078, 0.0452466, 0.0297625, -0.00756816, -0.179472, -0.0343479, 0.0201415, -0.0489164, -0.0297713, -0.0411779, 0.000626094, -0.0940869, 0.130173, -0.0930308, 0.0694377, 0.0261053, -0.259756, -0.0528149, 0.00409383, 0.0713719, -0.146935, 0.021317, 0.0607158, 0.154046, -0.070673, 0.19309, -0.183677, -0.0124507, 
-0.0263048, 0.0188087, -0.0573082, 0.0909461, -0.131223, 0.00716961, 0.0741693, 0.172202, -0.0607988, -0.0102094, 0.148593, 0.0388249, 0.0172617, 0.0362768, -0.0396088, -0.0864847, -0.0188776, -0.0567364, -0.00943084, -0.0426818, 0.0360817, 0.0455305, 0.0597032, -0.0249991, 0.0234255, -0.0906296, -0.142237, -0.15617, -0.0258417, 0.0713896, 
-0.00193569, 0.0408191, -0.00524548, 0.0266068, 0.0480849, 0.232532, -0.00148779, 0.0354321, 0.0550794, 0.000815313, -0.173888, -0.0571862, -0.0515184, 0.0410865, -0.0161856, 0.027777, -0.0243709, -0.0541444, 0.182144, -0.0365277, 0.0752597, 0.0848483, -0.185116, -0.0496429, -0.104658, 0.119329, -0.0596898, -0.0167587, 0.135882, 0.107935, 
-0.0943487, 0.266425, -0.278082, 0.0163968, 0.00868933, -0.0239888, -0.0854615, 0.117161, -0.0749284, 0.0205708, 0.0629614, 0.105773, -0.0531587, 0.0997028, 0.07492, 0.0435324, 0.0247624, -0.0302771, -0.0496788, -0.018624, -0.00546427, -0.0610323, -0.00834259, -0.0968105, 0.0104898, 0.14172, 0.00772443, -0.0306547, 0.0155825, -0.20415, 
-0.0571209, -0.0492309, -0.0344209, 0.215518, 0.0136253, -0.0879859, -0.0155734, 0.0280671, 0.0511536, 0.128459, -0.0183604, 0.0545789, -0.00950365, -0.0267297, -0.127311]
DumpTensor: desc=8, addr=24000, data_type=float32, position=UB
[-0.0680646, 0.0494543, -0.081583, 0.102014, 0.136019, 0.0413859, -0.00472161, 0.0931307, -0.0601698, 0.0246439, -0.0329927, -0.414534, 0.108189, -0.163453, -0.0134469, -0.110376, -0.0259361, -0.0382739, 0.0190504, -0.230212, 0.322744, -0.356803, 0.0903023, -0.0151474, 0.109006, -0.0556878, -0.0460338, -0.156395, 0.195067, 0.196198, 0.0768367, 
-0.217408, -0.0888908, -0.0608724, 0.155331, 0.122376, -0.159068, -0.238571, -0.216852, 0.0662415, -0.0139688, 0.0193889, -0.265218, 0.0869955, 0.120651, 0.23311, -0.0362644, -0.113931, -0.130361, -0.235543, 0.0372206, 0.0658864, 0.239706, 0.163058, -0.217804, -0.124382, 0.210247, -0.0240428, 0.139317, 0.072742, 0.146325, 
0.0594665, 0.0809099, -0.235042, -0.0437626, 0.0529022, -0.0589809, 0.0496879, 0.0304831, 0.0185678, -0.0523195, 0.0947048, -0.0993007, 0.0173691, -0.0176976, -0.334146, 0.0319637, -0.0596465, -5.2847e-05, -0.143079, 0.029534, -0.00701548, 0.0946984, -0.140975, 0.231779, -0.255707, 0.0324445, -0.0496277, 0.073849, -0.0632923, 0.0208654, 
-0.157576, 0.104858, 0.143516, 0.141415, -0.142932, -0.0834038, 0.048814, 0.0917025, 0.0341809, -0.0681525, -0.0958047, -0.156735, 0.0227771, -0.0346755, 0.00728181, -0.144845, 0.0677365, 0.104047, 0.151472, -0.0263968, -0.0387877, -0.0696772, -0.20429, -0.0792797, 0.0265947, 0.113357, 0.0726038, -0.0664631, -0.0659827, 0.11938, 
0.00319234, 0.215585, 0.0355843, 0.0921697, 0.0696852, 0.0502859, -0.234666, -0.0598483, -0.0269612, -0.0239935, -0.0143791, 0.0439479, 0.000776717, -0.0557207, 0.165843, -0.0347043, 0.0990035, 0.0571129, -0.261534, -0.0249552, -0.100085, 0.110496, -0.0845889, -0.0429191, 0.0957945, 0.0977145, -0.12372, 0.28188, -0.276102, 0.0280591, 
0.0259466, 0.00602201, -0.060954, 0.0772725, -0.095191, 0.0453891, 0.0832458, 0.104308, -0.0836604, 0.06276, 0.0695637, 0.0702637, 0.0842377, -0.0227471, -0.135388, -0.0766486, 0.0047521, -0.0510036, -0.00607654, -0.120845, 0.0275355, 0.0765724, 0.0651995, -0.0347773, -0.0147853, -0.196857, -0.105166, -0.0479687, -0.0194587, 0.217793, 
0.0468496, -0.0923512, -0.0317234, 0.0621929, 0.0458991, 0.133357, 0.00586224, 0.0639552, 0.0130146, -0.00673549, -0.129276, -0.0470981, 0.0715639, -0.0568633, 0.0946457, 0.0639683, 0.0252632, -0.0303915, 0.0740223, -0.107232, -0.0185277, -0.041212, -0.365974, 0.0757557, -0.0902983, -0.0430295, -0.141408, 0.0426296, -0.0429082, 0.0655211, 
-0.173907, 0.245914, -0.291609, 0.0540755, -0.069373, 0.102319, -0.0701775, -0.013076, -0.172385, 0.155439, 0.180266, 0.128365, -0.184661, -0.12555, -0.0030793, 0.116362, 0.0305771, -0.126048, -0.109193, -0.189689, 0.0438956, -0.0237126, 0.0164489, -0.195405, 0.0842237, 0.145702, 0.195989, -0.0259252, -0.0678784, -0.0512608, 
-0.235826, -0.0421137, 0.0544717, 0.127406, 0.107723, -0.119155, -0.0971373, 0.165893, -0.0220244, 0.211797, 0.0530661, 0.121863, 0.0777293, 0.0766431, -0.272841, -0.033024, 0.154683, -0.134703, 0.137911, 0.0505778, 0.0564839, -0.03643, 0.00533747, -0.162063, -0.0634609, -0.120135, -0.473574, 0.128776, -0.0389326, -0.134352, 
-0.212707, 0.0858751, -0.151423, 0.0663986, -0.19793, 0.205667, -0.258421, 0.0582197, -0.119198, 0.17462, -0.0528007, -0.0797815, -0.237976, 0.208387, 0.235883, 0.166038, -0.244618, -0.269192, -0.00668798, 0.145415, 0.0273923, -0.141044, -0.127516, -0.290956, 0.0596854, -0.00587323, 0.0268553, -0.215417, 0.126705, 0.110354, 
0.298279, -0.0213, -0.100166, 0.0632061, -0.348088, -0.0834902, 0.0966719, 0.0284226, 0.141376, -0.0791807, -0.128183, 0.224701, -0.0554168, 0.291696, 0.0905832, 0.143229, 0.142148, 0.132908, -0.356454, -0.0218348, 0.0639898, -0.0774497, -0.0132067, -0.0687357, 0.0101101, -0.104727, 0.0938264, -0.131361, 0.0374214, -0.0117319, 
-0.294235, -0.0389417, 0.0492471, 0.0222259, -0.188431, 0.0603858, 0.0106872, 0.168459, -0.0647279, 0.152364, -0.14898, -0.0214541, -0.0641123, 0.0492327, -0.0533515, 0.0707324, -0.165406, 0.018785, 0.0941239, 0.204481, -0.0778009, -0.0853022, 0.16475, 0.0403418, -0.0103884, 0.0402843, -0.0106128, -0.12417, -0.0185744, -0.0516425, 
-0.005741, -0.0306096, 0.0542946, 0.0355444, 0.0947243, -0.0199375, 0.0225665, -0.0161379, -0.192838, -0.198687, -0.0105078, -0.00632144, -0.00325644, 0.0886022, -0.0108721, 0.0396447, 0.0340198, 0.289875, 0.00959369, 0.037469, 0.0895413, 0.0246576, -0.221981, -0.0360781, 0.0355374, -0.10844, -0.0427858, -0.0361845, 0.0212938, -0.102171, 
0.122775, -0.0877955, 0.103429, 0.00916522, -0.318774, -0.0444176, 0.0167296, 0.078219, -0.169137, -0.00787447, 0.0367058, 0.153507, -0.0873424, 0.203907, -0.171469, -0.00835331, -0.00320487, 0.0364719, -0.0327813, 0.0656786, -0.144168, 0.0136027, 0.08059, 0.174095, -0.0750903, -0.0286697, 0.159645, 0.0554844, 0.0736683, 0.0613702, 
-0.114722, -0.128202, -0.0161999, -0.0511521, -0.010354, -0.0490569, 0.0459883, -0.0270658, 0.0973354, -0.0290658, 0.00481616, -0.0918226, -0.174901, -0.16559, -0.0213659, 0.0711763, 0.0174457, 0.052159, -0.0100413, 0.0428164, 0.0516295, 0.236637, 0.0148781, 0.0345814, 0.0722223, 0.0101484, -0.162293, -0.00876888, 0.0543835, -0.123528, 
-0.106163, -0.152853, 0.0100022, -0.160857, 0.115299, -0.132627, 0.111997, 0.0107832, -0.270726, -0.121397, 0.144513, 0.0907785, -0.224023, 0.0404356, 0.0500077, 0.238297, 0.0014788, 0.105122, -0.0482822, -0.0706964, -0.0319635, 0.012477, -0.0256922, 0.121294, -0.157777, -0.0802556, 0.0291037, 0.250494, -0.00403219, -0.0435892, 
0.289185, -0.00419476, 0.00740335, 0.177239, 0.0003752, -0.0923355, -0.0623642, -0.0698794, -0.0237641, 0.0810962, 0.0331845, -0.0908702, 0.0349482, -0.0200298, 0.0760648, -0.0161325, -0.166953, -0.305044, -0.0598986, -0.078055, -0.0704642, 0.231807, 0.0505808, -0.0456242, 0.081945, 0.33049, -0.01461, -0.025275, 0.0983711, -0.0147851, 
-0.161031, -0.0184149, 0.0298857, -0.0336306, -0.0505091, -0.103396, -0.012532, -0.119881, 0.123439, -0.123551, 0.0518492, 0.0277996, -0.216103, -0.0903694, 0.0665828, 0.0651129, -0.17004, 0.0647165, 0.0689523, 0.196804, -0.0200892, 0.134172, -0.125063, -0.0453135, -0.0574552, 0.0049006, -0.0646237, 0.125117, -0.137873, -0.0378241, 
0.0506315, 0.213155, -0.0238681, -0.0224018, 0.207339, 0.0033144, -0.0451112, 0.0798601, 0.0546471, -0.0571685, -0.0417719, -0.0672002, -0.0146337, 0.0236853, 0.0287989, 0.0473623, 0.0193232, -0.0179385, 0.0654009, -0.0408578, -0.13261, -0.225155, -0.0432316, -0.0129008, -0.0525026, 0.128779, 0.0244557, -0.0201124, 0.0581239, 0.285251, 
-0.0209157, 0.00805256, 0.0657306, -0.0108756, -0.187468, -0.0514823, 0.0118476, -0.0027177, 0.0443552, 0.0459119, -0.000910619, -0.0405871, 0.125654, -0.0750209, 0.0206502, 0.0201872, -0.27286, 0.0155969, -0.09834, 0.0320701, -0.100232, 0.0190855, 0.0442102, 0.0857538, -0.134009, 0.253652, -0.286551, 0.0356403, -0.0361634, 0.0406233, 
-0.0807447, 0.0516365, -0.124991, 0.0910623, 0.124264, 0.117793, -0.120839, -0.0175556, 0.0323485, 0.079719, 0.0197173, -0.0843155, -0.0703982, -0.103627, 0.0202475, -0.0420339, 0.00492374, -0.147891, 0.0482691, 0.153784, 0.102352, -0.0275378, -0.0259438, -0.122407, -0.147554, -0.0446188, 0.0120899, 0.168161, 0.0606411, -0.105516, 
-0.0580638, 0.0987807, 0.0118472, 0.172536, 0.0172278, 0.0902688, 0.0345784, 0.0268493, -0.206326, -0.00913225, 0.0469955, -0.0673184, -0.0750272, -0.141563, -0.00621085, -0.143396, 0.114231, -0.139486, 0.0663367, 0.0172076, -0.229779, -0.11018, 0.117768, 0.0673427, -0.201525, 0.0713731, 0.0578452, 0.225343, 0.00186862, 0.103031, 
-0.0765733, -0.0645228, -0.0603421, 0.0078611, -0.0512256, 0.130036, -0.151274, -0.0641615, 0.0387795, 0.2418, -0.0088518, -0.0426462, 0.255556, -0.00851227, -0.044545, 0.128614, 0.0617928, -0.0675257, -0.0554688, -0.0703029, -0.0190031, 0.0640819, 0.0307831, -0.00594373, 0.0190751, -0.0163044, 0.0801731, -0.0096536, -0.149284, -0.278442, 
-0.0522067, -0.0687671, -0.0725275, 0.196392, 0.0413705, -0.040288, 0.068078, 0.322952, -0.0221907, -0.0114355, 0.0850407, -0.0125047, -0.186705, -0.0387211, 0.0170623, 0.00684257, 0.0211199, -0.0070653, -0.011419, -0.0640946, 0.123331, -0.0972417, 0.0135788, 0.0244951, -0.236236, -0.0197638, -0.0450082, 0.0339413, -0.119063, 0.0497023, 
0.0552128, 0.123186, -0.0904863, 0.206335, -0.235436, 0.0071105, -0.0565077, 0.0261515, -0.0845625, 0.0823472, -0.128316, 0.0488637, 0.100735, 0.151474, -0.0864638, -0.0212175, 0.0859414, 0.0490939, -0.0261117, -0.0410787, 0.00202846, -0.0773511, -0.000546757, -0.051594, -0.000510853, -0.0891749, 0.0404741, 0.146554, 0.0656484, -0.0222842, 
0.0102831, -0.0867587, -0.136415, -0.10385, -0.00541189, 0.10089, 0.0168895, -0.0292145, -0.0305628, 0.0561802, 0.0235269, 0.213985, 0.000106063, 0.0645993, 0.0421531, 0.0141393, -0.210683, -0.0415171, 0.00911913, 0.00645368, 0.0155121, -0.00117673, -0.0113068, -0.0630379, 0.130573, -0.0884085, 0.0245969, 0.0310675, -0.234791, -0.0224716, 
-0.0527781, 0.0457796, -0.112663, 0.0380489, 0.063802, 0.120506, -0.0930487, 0.215945, -0.240949, 0.00913815, -0.0456788, 0.0211577, -0.0826528, 0.0844331, -0.122222, 0.0463209, 0.0966277, 0.145015, -0.0837581, -0.00660667, 0.084487, 0.0501946, -0.0140934, -0.0383444, -0.0120363, -0.073341, -0.000642858, -0.0522408, -0.00153397, -0.0916616, 
